X_value,Y_value,Time
1073,1058,769.05
1072,1085,769.07
1066,1117,769.08
1052,1152,769.10
1030,1196,769.12
1009,1242,769.13
994,1286,769.14
980,1317,769.16
971,1336,769.18
968,1344,769.19
966,1339,769.20
972,1340,769.22
978,1320,769.24
991,1298,769.25
1003,1266,769.27
1016,1231,769.28
1021,1184,769.30
1030,1143,769.31
1040,1108,769.33
1049,1077,769.34
1055,1049,769.36
1058,1021,769.37
1064,1006,769.38
1071,1006,769.40
1071,1006,769.42
1074,1013,769.43
1083,1042,769.45
1097,1082,769.46
1114,1124,769.48
1134,1172,769.49
1158,1225,769.51
1181,1280,769.52
1200,1327,769.54
1218,1365,769.55
1220,1373,769.57
1223,1376,769.58
1221,1372,769.60
1220,1369,769.61
1215,1353,769.63
1204,1330,769.64
"
","
","
"
1176,1237,769.70
1175,1233,769.72
1171,1229,769.74
1169,1230,769.75
1158,1230,769.76
1139,1227,769.78
1118,1228,769.80
1092,1229,769.81
1065,1233,769.82
1041,1236,769.84
1024,1239,769.86
1015,1243,769.87
1010,1239,769.88
1014,1243,769.90
"
","
","
"
1614,1010,770.87
1616,1037,770.88
1620,1077,770.90
1623,1130,770.92
1632,1199,770.93
1631,1258,770.95
1635,1301,770.96
1632,1311,770.98
1631,1312,770.99
1631,1303,771.01
1630,1272,771.02
1623,1231,771.04
1619,1182,771.05
1619,1129,771.06
1614,1076,771.08
1607,1029,771.10
1607,995,771.11
1594,965,771.13
1594,952,771.14
1591,949,771.16
1592,953,771.17
1600,981,771.18
1611,1021,771.20
1631,1070,771.22
1646,1122,771.23
1672,1181,771.25
1693,1233,771.26
1710,1270,771.28
1724,1290,771.30
1717,1303,771.30
1737,1286,771.32
1749,1257,771.34
1751,1212,771.36
1760,1167,771.37
1765,1116,771.38
1771,1066,771.40
1778,1020,771.41
1786,987,771.43
1790,967,771.44
1792,960,771.46
1800,963,771.48
1812,980,771.49
1821,1020,771.50
1836,1081,771.52
1847,1148,771.54
1860,1215,771.55
1868,1263,771.57
1874,1288,771.58
1872,1290,771.60
1876,1292,771.61
1874,1283,771.63
"
","
","
"
2028,982,771.84
2024,974,771.86
2004,967,771.88
1983,966,771.89
1960,974,771.91
1932,993,771.92
1913,1029,771.94
1898,1075,771.95
1896,1125,771.97
1901,1172,771.98
1916,1216,772.00
1937,1251,772.01
1965,1275,772.03
1995,1282,772.04
2030,1268,772.06
2056,1228,772.08
2082,1177,772.09
2087,1119,772.10
2084,1069,772.12
2071,1030,772.13
2053,1001,772.15
2032,983,772.16
2006,977,772.18
"
","
","
"
2133,985,772.40
2135,984,772.42
2135,984,772.43
2138,991,772.45
2149,1017,772.46
2169,1056,772.48
2186,1105,772.49
2210,1163,772.51
2225,1211,772.52
2237,1246,772.54
2244,1261,772.55
2248,1263,772.57
2248,1257,772.58
2257,1230,772.60
2261,1189,772.61
2265,1141,772.63
2268,1087,772.64
2271,1035,772.66
2268,985,772.67
2258,941,772.69
2258,911,772.70
2251,892,772.72
2253,890,772.74
2253,891,772.75
2257,898,772.76
"
","
","
"
2542,982,773.01
2537,983,773.03
2522,985,773.04
2502,988,773.06
2478,989,773.08
2458,991,773.09
2438,993,773.10
2422,996,773.12
2413,1003,773.14
2404,1018,773.15
2397,1042,773.16
2398,1076,773.18
2398,1112,773.20
2403,1146,773.21
2405,1175,773.23
2412,1201,773.24
2416,1221,773.26
2423,1238,773.27
2432,1252,773.29
2443,1265,773.30
2452,1271,773.32
2466,1274,773.33
2481,1268,773.35
2502,1254,773.36
2516,1243,773.38
2526,1236,773.39
2540,1235,773.41
2547,1233,773.42
2557,1233,773.44
2562,1234,773.45
"
","
","
"
2486,1140,773.58
2482,1138,773.60
2472,1140,773.62
2459,1143,773.63
2447,1146,773.65
2432,1148,773.66
2419,1152,773.68
2414,1158,773.69
2402,1160,773.71
"
","
","
"
3035,914,775.54
3035,904,775.55
3037,924,775.57
3037,934,775.58
3035,972,775.60
3045,990,775.62
3044,1052,775.63
3037,1113,775.65
3045,1161,775.66
3052,1191,775.68
3066,1208,775.69
3081,1212,775.71
3102,1208,775.72
3123,1192,775.74
3149,1175,775.75
3169,1163,775.77
"
","
","
"
3145,1079,775.88
3131,1073,775.89
3107,1076,775.90
3088,1081,775.92
3077,1085,775.94
3068,1085,775.95
"
","
","
"
3341,1100,776.17
3330,1095,776.19
3312,1097,776.20
3286,1105,776.22
3264,1117,776.23
3252,1136,776.24
3242,1158,776.26
3245,1179,776.28
3251,1195,776.29
3271,1208,776.31
3293,1210,776.32
3326,1195,776.34
3348,1165,776.35
3356,1135,776.37
3350,1109,776.38
3343,1095,776.40
3329,1088,776.41
"
","
","
"
3737,1056,776.86
3734,1054,776.88
3722,1052,776.90
3703,1055,776.91
3682,1066,776.93
3660,1083,776.94
3645,1100,776.96
3641,1112,776.97
3641,1112,776.99
3642,1109,777.00
3655,1107,777.01
3682,1103,777.03
3704,1102,777.05
3730,1112,777.06
3750,1129,777.08
3759,1150,777.09
3761,1165,777.11
3759,1172,777.12
3744,1179,777.14
3723,1188,777.15
3682,1195,777.18
3666,1182,777.20
"
","
","
"
3815,877,777.39
3819,892,777.40
3825,918,777.42
3824,951,777.44
3833,992,777.45
3839,1041,777.47
3845,1086,777.48
3843,1118,777.50
3849,1136,777.51
3848,1140,777.53
"
","
","
"
3889,1028,777.66
3882,1025,777.68
3865,1025,777.69
3848,1027,777.71
3829,1032,777.72
"
","
","
"
4009,1061,777.91
4007,1049,777.93
3993,1041,777.94
3974,1037,777.96
3946,1044,777.98
3923,1068,777.99
3904,1099,778.00
3892,1124,778.02
3897,1144,778.03
3909,1158,778.05
3924,1163,778.06
3952,1158,778.08
3984,1136,778.10
4014,1111,778.11
4021,1088,778.12
4026,1071,778.14
"
","
","
"
4080,1088,778.33
4094,1119,778.35
4113,1156,778.36
4121,1196,778.38
4125,1233,778.39
4125,1256,778.41
4127,1261,778.42
4123,1261,778.44
4109,1254,778.45
4099,1235,778.47
4084,1204,778.48
4077,1173,778.50
4075,1141,778.51
4077,1112,778.53
4080,1084,778.54
4092,1059,778.56
4104,1037,778.57
4121,1018,778.59
4145,1007,778.60
4166,1004,778.62
4185,1012,778.63
4202,1027,778.65
4211,1051,778.67
4216,1077,778.68
4214,1099,778.69
4206,1112,778.71
4199,1122,778.73
4184,1131,778.74
"
","
","
"
4519,892,780.80
4515,945,780.82
4517,1007,780.83
4516,1059,780.85
4519,1094,780.87
4519,1107,780.88
4519,1107,780.90
4519,1094,780.91
4524,1059,780.93
4528,1013,780.94
4535,965,780.96
4543,908,780.97
4549,863,780.99
4550,832,781.00
4550,815,781.02
4551,810,781.03
4551,811,781.05
4553,817,781.06
4560,846,781.08
4567,893,781.09
4578,955,781.11
4587,1022,781.12
4601,1079,781.14
4610,1112,781.15
4620,1118,781.17
4618,1112,781.18
4632,1074,781.20
4645,1021,781.21
4657,973,781.23
4664,917,781.24
4675,861,781.26
4687,822,781.27
4691,800,781.29
4696,792,781.31
4696,792,781.32
4700,797,781.33
4707,820,781.35
4714,867,781.36
4723,931,781.38
4736,999,781.39
4748,1056,781.41
4761,1103,781.43
4766,1129,781.44
4772,1136,781.45
4769,1135,781.47
4772,1124,781.48
"
","
","
"
4797,1036,781.65
4806,1052,781.66
4814,1070,781.68
4822,1089,781.69
4826,1105,781.71
4836,1113,781.73
4833,1112,781.74
4833,1111,781.75
4830,1105,781.77
4824,1097,781.79
4818,1084,781.80
4811,1069,781.81
4811,1051,781.83
4811,1032,781.85
4819,1014,781.86
4828,996,781.87
4842,981,781.89
4857,972,781.91
4866,967,781.92
"
","
","
"
4947,1083,782.17
4947,1083,782.19
4946,1083,782.20
4941,1090,782.22
4939,1097,782.23
4944,1097,782.25
4939,1096,782.26
4944,1094,782.28
4950,1087,782.29
4951,1081,782.31
4948,1079,782.32
"
","
","
"
5449,793,783.81
5442,790,783.83
5429,787,783.84
5409,789,783.86
5384,796,783.87
5357,814,783.89
5324,843,783.90
5298,879,783.92
5275,917,783.93
5264,957,783.95
5257,994,783.96
5261,1030,783.98
5275,1064,783.99
5293,1095,784.01
5320,1120,784.02
5346,1132,784.04
5371,1131,784.05
5390,1119,784.07
5403,1095,784.09
5415,1060,784.10
5431,1022,784.11
5431,994,784.13
5434,980,784.15
5434,980,784.16
5430,980,784.17
5432,991,784.23
5426,1020,784.23
5427,1056,784.23
5424,1094,784.23
5429,1126,784.25
5429,1145,784.27
5432,1148,784.28
5437,1144,784.30
5435,1135,784.31
"
","
","
"
5416,993,784.41
5408,991,784.43
5396,989,784.45
5379,991,784.46
5368,990,784.48
5351,986,784.49
"
","
","
"
5561,996,784.71
5546,996,784.73
5523,1007,784.74
5499,1024,784.76
5482,1047,784.77
5477,1075,784.79
5475,1104,784.81
5485,1133,784.82
5498,1151,784.83
5513,1156,784.85
5527,1146,784.87
5549,1119,784.88
5565,1083,784.89
5576,1046,784.91
5581,1020,784.93
5581,1005,784.94
5586,1001,784.95
5581,1001,784.97
5587,1015,784.99
5585,1046,785.00
5582,1078,785.01
5586,1105,785.03
5581,1122,785.05
5588,1127,785.06
5585,1126,785.07
"
","
","
"
5660,1036,785.23
5665,1054,785.25
5664,1076,785.27
5664,1097,785.29
5661,1114,785.30
5660,1119,785.31
"
","
","
"
5624,919,785.45
5629,917,785.46
5624,916,785.48
5624,921,785.49
"
","
","
"
5723,802,785.65
5725,815,785.67
5725,839,785.69
5724,873,785.71
5725,915,785.72
5721,965,785.73
5721,1013,785.75
5723,1046,785.77
5731,1066,785.78
5737,1082,785.80
5747,1092,785.81
5766,1097,785.83
5779,1096,785.84
"
","
","
"
5796,979,785.93
5786,967,785.94
5767,958,785.96
5747,954,785.97
5735,957,785.99
5714,963,786.01
"
","
","
"
5986,982,788.10
5974,982,788.11
5955,980,788.13
5933,983,788.15
5911,994,788.16
5887,1013,788.18
5872,1032,788.19
5870,1042,788.21
5873,1047,788.22
5885,1048,788.24
5910,1046,788.25
5934,1046,788.27
5952,1057,788.28
5962,1073,788.30
5968,1087,788.31
5962,1099,788.33
5946,1116,788.34
5930,1134,788.36
5911,1143,788.37
5904,1138,788.39
"
","
","
"
6081,808,788.61
6085,834,788.62
6088,869,788.64
6094,916,788.65
6098,970,788.67
6101,1026,788.69
6099,1077,788.70
6100,1119,788.71
6103,1148,788.73
6104,1160,788.74
6104,1163,788.76
"
","
","
"
6190,975,788.89
6190,974,788.91
6177,977,788.93
6159,992,788.94
6139,1013,788.96
6121,1029,788.97
6115,1037,788.99
6115,1037,789.00
6111,1037,789.02
6119,1039,789.03
6138,1046,789.05
6160,1057,789.06
6182,1073,789.08
6202,1095,789.09
6220,1114,789.11
6225,1124,789.12
6233,1124,789.14
6238,1118,789.15
"
","
","
"
6331,1029,789.31
6351,1003,789.33
6358,990,789.35
6359,983,789.36
6344,977,789.38
6326,982,789.39
6308,997,789.41
6293,1015,789.42
6286,1035,789.44
6287,1052,789.45
6300,1073,789.47
6312,1092,789.48
6331,1100,789.50
6357,1093,789.51
"
","
","
"
6441,830,789.65
6445,832,789.66
6445,837,789.68
6437,864,789.69
6425,918,789.71
6424,980,789.72
6414,1044,789.74
6411,1090,789.75
6414,1116,789.77
6413,1121,789.78
6418,1117,789.80
"
","
","
"
6505,796,789.93
6505,798,789.95
6512,810,789.96
6508,842,789.98
6506,891,789.99
6498,952,790.01
6490,1025,790.03
6483,1088,790.04
6481,1129,790.05
6490,1146,790.07
6485,1148,790.08
6488,1152,790.10
"
","
","
"
